,filepath,x_min,y_min,x_max,y_max,detection_confidence
1671,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2898,1485,3688,2091,0.7454668
1672,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2901,1483,3743,2088,0.7496268
1673,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1483,3746,2082,0.7516644
1674,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1484,3748,2082,0.74935466
1675,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1484,3749,2082,0.7477675
1676,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1485,3748,2084,0.7446584
1677,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1485,3747,2083,0.743387
1678,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1484,3743,2087,0.7429915
1679,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1485,3746,2083,0.74474156
1680,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1484,3745,2082,0.74834144
1681,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2901,1484,3744,2085,0.749442
1682,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2902,1485,3741,2085,0.7479851
1683,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2901,1484,3743,2084,0.7475299
1684,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1484,3744,2084,0.74749774
1685,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1484,3746,2083,0.7480501
1686,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1493,3672,2083,0.74442446
1687,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1484,3748,2083,0.7434775
1688,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1493,3670,2083,0.7442554
1689,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1484,3747,2082,0.7477465
1690,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1484,3746,2082,0.74715775
1691,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2907,1484,3744,2080,0.7493985
1692,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2908,1484,3743,2079,0.748304
1693,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2908,1493,3669,2082,0.7462293
1694,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1484,3742,2079,0.7541307
1695,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1485,3741,2080,0.7530283
1696,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1485,3741,2080,0.7522787
1697,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1485,3744,2079,0.7496231
1698,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1485,3746,2079,0.74897516
1699,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2907,1484,3747,2080,0.7485792
1700,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2907,1484,3747,2081,0.7467802
1701,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2907,1484,3750,2080,0.7427253
1702,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1485,3749,2080,0.7442474
1703,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2907,1484,3751,2080,0.745075
1704,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1494,3663,2082,0.7457653
1705,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1493,3662,2082,0.7464257
1706,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1485,3746,2080,0.74742556
1707,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1494,3659,2081,0.75008804
1708,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2902,1484,3741,2080,0.75166637
1709,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1485,3747,2082,0.7462407
1710,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1485,3744,2081,0.75002825
1711,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1484,3748,2081,0.7474978
1712,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1485,3749,2083,0.74610573
1713,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1486,3748,2083,0.747233
1714,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1495,3660,2082,0.74616736
1715,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2901,1494,3659,2083,0.7456452
1716,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2901,1494,3668,2084,0.7425252
1717,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2901,1495,3668,2084,0.74198604
1718,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1486,3750,2085,0.7438132
1719,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1486,3746,2084,0.7438603
1720,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1485,3747,2082,0.7457525
1721,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1485,3746,2081,0.7485495
1722,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1484,3747,2079,0.7536983
1723,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1485,3752,2080,0.74699444
1724,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1484,3752,2081,0.7448932
1725,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1484,3751,2082,0.7436736
1726,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2902,1494,3690,2088,0.7427729
1727,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1494,3682,2088,0.74180967
1728,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2902,1494,3688,2088,0.7444552
1729,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2901,1495,3679,2088,0.7437548
1730,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2902,1495,3678,2086,0.742792
1731,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2901,1496,3677,2087,0.74120355
1732,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2902,1496,3685,2087,0.74031234
1733,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1484,3748,2093,0.7407367
1734,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2902,1492,3689,2089,0.73966104
1735,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2901,1493,3684,2090,0.7419221
1736,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2901,1492,3682,2089,0.74154633
1737,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2902,1492,3691,2089,0.7456889
1738,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2896,1479,3717,2096,0.7395346
1739,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2895,1474,3742,2111,0.7422904
1740,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2895,1473,3739,2110,0.743801
1741,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1478,3744,2091,0.74931717
1742,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1479,3741,2090,0.75008535
1743,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1489,3702,2087,0.74533063
1744,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2902,1487,3704,2092,0.74398595
1745,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2902,1482,3711,2093,0.74105364
1746,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2898,1476,3744,2105,0.73332447
1747,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2894,1473,3738,2107,0.78191257
1748,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2892,1464,3739,2112,0.7796321
1749,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2895,1473,3737,2106,0.7866133
1750,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2896,1473,3737,2105,0.7852606
1751,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1478,3747,2093,0.7500178
1752,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2901,1483,3723,2092,0.7367402
1753,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1478,3745,2098,0.7402826
1754,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1482,3712,2090,0.74535984
1755,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1481,3716,2090,0.747274
1756,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1479,3714,2089,0.7413282
1757,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1480,3746,2089,0.7494816
1758,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1482,3747,2084,0.75295985
1759,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1483,3747,2083,0.7501282
1760,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1483,3748,2083,0.74867904
1761,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1483,3745,2083,0.75318617
1762,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2907,1483,3748,2082,0.74701166
1763,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2907,1484,3747,2081,0.74832374
1764,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1484,3745,2080,0.7483541
1765,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1484,3745,2079,0.7516459
1766,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2901,1492,3670,2084,0.74619955
1767,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2901,1489,3692,2090,0.74188095
1768,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2901,1489,3697,2089,0.742625
1769,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1484,3747,2084,0.7464209
1770,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1484,3747,2084,0.7476043
1771,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1484,3745,2083,0.7514649
1772,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1483,3746,2083,0.75085324
1773,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1484,3750,2084,0.7444865
1774,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1484,3749,2081,0.75056684
1775,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1483,3750,2082,0.7498967
1776,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1484,3748,2080,0.7491696
1777,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1483,3747,2079,0.7508262
1778,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1484,3746,2079,0.7494603
1779,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1484,3746,2081,0.74745506
1780,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1484,3749,2081,0.74629074
1781,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2903,1483,3749,2082,0.7455961
1782,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1483,3746,2080,0.75053287
1783,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1482,3748,2081,0.75182027
1784,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1484,3747,2086,0.74685997
1785,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1484,3744,2086,0.7490634
1786,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1485,3747,2087,0.74504
1787,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2906,1485,3744,2086,0.7463809
1788,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1485,3744,2087,0.7486071
1789,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1485,3747,2090,0.7422173
1790,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2905,1485,3749,2089,0.73974866
1791,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1493,3685,2089,0.73852044
1792,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2904,1493,3689,2090,0.74240524
1793,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2902,1492,3702,2090,0.74454767
1794,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2898,1484,3707,2094,0.7423977
1795,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2895,1475,3740,2108,0.7449434
1796,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,3271,1846,4055,2615,0.51842284
1797,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2894,1474,3735,2108,0.7707064
1798,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2894,1473,3740,2108,0.7846341
1799,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2894,1474,3737,2107,0.78344595
1800,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2894,1472,3739,2106,0.78986216
1801,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2895,1472,3740,2106,0.78831744
1802,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,3265,1626,4051,2364,0.52663666
1803,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2896,1472,3744,2107,0.7694649
1804,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2896,1471,3744,2106,0.76536775
1805,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2894,1472,3740,2109,0.7773688
1806,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2894,1474,3738,2111,0.7873821
1807,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,3238,1678,4056,2615,0.5461222
1808,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,3250,1628,4052,2357,0.50181377
1809,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2894,1475,3738,2110,0.7864049
1810,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,3237,1674,4055,2606,0.53377426
1811,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,3252,1629,4053,2357,0.53145885
1812,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2894,1473,3738,2109,0.7861533
1813,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,3236,1691,4056,2618,0.5555096
1814,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,3252,1635,4053,2356,0.5096077
1815,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2894,1474,3739,2108,0.7880942
1816,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,3258,1624,4052,2357,0.58209735
1817,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_air_cam1_2026-04-15_23-14-18.mp4,2897,1474,3740,2104,0.76427764
