,filepath,x_centroid,y_centroid,x_min,y_min,x_max,y_max,detection_confidence
656,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1419.0,850.0,1090,518,1748,1182,0.619406
657,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1412.5,803.5,1056,528,1769,1079,0.6511264
658,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1401.5,791.5,1033,538,1770,1045,0.6690092
659,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1406.0,769.0,1038,524,1774,1014,0.56478447
660,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1400.5,771.0,1039,528,1762,1014,0.70324826
661,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1398.5,767.5,1038,532,1759,1003,0.70839435
662,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1386.5,939.0,1022,528,1751,1350,0.6388326
663,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1396.5,760.5,1028,527,1765,994,0.6823792
664,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1418.0,857.0,1111,543,1725,1171,0.62078583
665,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1464.0,770.0,1150,512,1778,1028,0.6638565
666,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1577.5,953.0,1133,510,2022,1396,0.6076723
667,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1508.0,777.5,1150,513,1866,1042,0.5869438
668,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1564.5,850.5,1144,523,1985,1178,0.5543286
669,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1489.5,792.5,1202,564,1777,1021,0.5131131
670,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1485.5,817.5,1163,565,1808,1070,0.546123
671,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1506.0,975.5,1155,551,1857,1400,0.7515742
672,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1509.5,969.0,1139,536,1880,1402,0.757529
673,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1500.0,802.5,1084,553,1916,1052,0.5797806
674,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1563.5,939.0,1137,542,1990,1336,0.5481023
675,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1606.5,866.5,1207,626,2006,1107,0.6443299
676,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1693.0,853.0,1412,647,1974,1059,0.63059783
677,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1680.0,1026.0,1253,638,2107,1414,0.6949687
678,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1665.0,1023.0,1237,635,2093,1411,0.77204466
679,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1746.0,873.0,1393,649,2099,1097,0.5398425
680,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1718.0,1029.5,1342,640,2094,1419,0.535034
681,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1732.5,868.5,1354,627,2111,1110,0.5217647
682,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1728.0,983.0,1346,621,2110,1345,0.50216687
683,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1768.5,1039.0,1366,664,2171,1414,0.63981843
684,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1814.0,839.0,1549,664,2079,1014,0.6966521
685,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1714.5,1033.0,1318,649,2111,1417,0.80616236
686,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1741.5,1066.5,1299,713,2184,1420,0.8258564
687,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1767.0,1080.5,1324,809,2210,1352,0.5259063
688,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1762.0,1082.0,1315,762,2209,1402,0.6168214
689,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1769.0,1105.0,1317,786,2221,1424,0.7286553
690,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1765.5,1106.5,1307,798,2224,1415,0.7018481
691,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1766.0,1103.5,1313,796,2219,1411,0.71993464
692,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1760.5,1067.5,1278,652,2243,1483,0.6532666
693,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1755.0,1091.0,1267,761,2243,1421,0.73349667
694,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1718.5,1159.5,1189,885,2248,1434,0.73373854
695,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1770.0,1189.5,1321,897,2219,1482,0.7779593
696,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1724.0,1271.5,1271,905,2177,1638,0.7921765
697,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1758.5,1197.5,1280,903,2237,1492,0.7951207
698,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1741.0,1233.5,1275,902,2207,1565,0.79708403
699,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1739.0,1201.5,1274,889,2204,1514,0.7920741
700,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1757.5,1211.5,1279,904,2236,1519,0.81099993
701,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1749.5,1293.0,1258,963,2241,1623,0.6911639
702,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1749.5,1268.5,1274,953,2225,1584,0.72331536
703,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1744.0,1293.5,1264,987,2224,1600,0.760034
704,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1741.5,1293.5,1263,983,2220,1604,0.7506419
705,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1742.5,1291.0,1267,978,2218,1604,0.76150364
706,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1736.0,1299.5,1248,987,2224,1612,0.79635006
707,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1756.0,1288.5,1260,968,2252,1609,0.7678521
708,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1760.0,1288.5,1240,965,2280,1612,0.7660884
709,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1761.5,1281.5,1260,956,2263,1607,0.7575841
710,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1754.5,1293.0,1244,974,2265,1612,0.7998492
711,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1758.5,1286.5,1244,960,2273,1613,0.79228806
712,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1750.5,1295.5,1245,978,2256,1613,0.80891484
713,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1757.5,1295.0,1244,977,2271,1613,0.79049516
714,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1737.5,1296.0,1251,982,2224,1610,0.80983275
715,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1732.5,1296.0,1256,981,2209,1611,0.7984525
716,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1731.0,1293.0,1257,974,2205,1612,0.79048383
717,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1730.5,1297.5,1253,983,2208,1612,0.80680734
718,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1733.0,1298.5,1256,986,2210,1611,0.8112487
719,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1743.0,1288.0,1264,974,2222,1602,0.84787875
720,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1739.5,1295.5,1248,987,2231,1604,0.8262975
721,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1727.0,1294.0,1254,984,2200,1604,0.8318772
722,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1751.5,1296.5,1277,984,2226,1609,0.82671493
723,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1724.5,1293.0,1250,986,2199,1600,0.80705917
724,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1748.5,1286.5,1274,983,2223,1590,0.8185301
725,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1747.0,1283.0,1273,984,2221,1582,0.81792736
726,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1748.5,1283.5,1275,984,2222,1583,0.8269869
727,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1750.5,1285.0,1280,984,2221,1586,0.83300924
728,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1749.5,1284.5,1279,983,2220,1586,0.8391257
729,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1750.0,1284.0,1280,983,2220,1585,0.8366702
730,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1746.5,1284.0,1274,984,2219,1584,0.83423847
731,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1748.5,1284.5,1278,984,2219,1585,0.8292064
732,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1748.5,1285.0,1276,984,2221,1586,0.8444213
733,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1748.5,1284.5,1276,984,2221,1585,0.8399275
734,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1747.0,1284.0,1276,984,2218,1584,0.8457905
735,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1744.5,1284.0,1273,985,2216,1583,0.8302752
736,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1744.0,1284.0,1275,985,2213,1583,0.8351093
737,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1742.5,1284.5,1272,985,2213,1584,0.8180883
738,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1745.5,1283.5,1277,984,2214,1583,0.8306204
739,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1744.5,1284.0,1275,985,2214,1583,0.826407
740,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1747.0,1283.5,1279,984,2215,1583,0.8333297
741,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1746.5,1284.5,1277,985,2216,1584,0.824442
742,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1745.5,1285.0,1277,985,2214,1585,0.8322715
743,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1746.0,1285.5,1278,986,2214,1585,0.8365913
744,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1744.5,1285.5,1274,986,2215,1585,0.82415587
745,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1746.5,1285.5,1276,985,2217,1586,0.835108
746,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1745.0,1287.5,1273,986,2217,1589,0.8140272
747,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1741.5,1285.5,1272,987,2211,1584,0.81531405
748,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1739.0,1289.5,1262,988,2216,1591,0.7937006
749,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1746.0,1295.0,1273,987,2219,1603,0.8103173
750,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1746.5,1295.5,1273,986,2220,1605,0.8161712
751,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1750.0,1295.0,1273,986,2227,1604,0.8106106
752,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1749.5,1295.0,1271,988,2228,1602,0.79394
753,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1745.0,1294.5,1272,987,2218,1602,0.8076742
754,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1742.5,1294.5,1273,986,2212,1603,0.8023519
755,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1749.0,1296.0,1273,987,2225,1605,0.8253654
756,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1747.5,1298.0,1273,988,2222,1608,0.8164952
757,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1724.0,1293.0,1238,994,2210,1592,0.8036549
758,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1870.5,1302.0,1526,1006,2215,1598,0.5263793
759,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1743.0,1299.5,1272,986,2214,1613,0.8172292
760,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1742.5,1302.0,1272,986,2213,1618,0.8137883
761,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1743.5,1303.0,1273,987,2214,1619,0.81302845
762,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1746.0,1298.5,1273,987,2219,1610,0.8318824
763,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1860.5,1305.5,1530,1012,2191,1599,0.53442436
764,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1742.0,1290.5,1273,985,2211,1596,0.8389796
765,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1741.0,1302.0,1273,982,2209,1622,0.83363193
766,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1741.5,1295.0,1265,986,2218,1604,0.7879078
767,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1745.5,1291.0,1272,987,2219,1595,0.771924
768,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1747.0,1293.0,1275,985,2219,1601,0.8046367
769,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1742.0,1294.5,1273,981,2211,1608,0.8238929
770,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1746.5,1297.5,1272,980,2221,1615,0.8320221
771,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1748.0,1297.0,1272,981,2224,1613,0.83429635
772,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1746.5,1287.5,1273,980,2220,1595,0.8406931
773,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1745.5,1288.5,1273,981,2218,1596,0.8479253
774,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1741.0,1288.5,1274,983,2208,1594,0.8645731
775,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1741.5,1286.0,1274,978,2209,1594,0.8644118
776,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1751.0,1292.0,1285,981,2217,1603,0.7653585
777,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1746.5,1296.5,1281,979,2212,1614,0.7932796
778,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1746.0,1298.0,1285,981,2207,1615,0.7466933
779,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1745.0,1298.5,1291,982,2199,1615,0.7289563
780,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1740.0,1299.5,1283,982,2197,1617,0.7411912
781,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1739.0,1298.5,1282,982,2196,1615,0.73753667
782,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1737.0,1299.5,1281,982,2193,1617,0.7459132
783,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1734.5,1300.5,1281,981,2188,1620,0.7519595
784,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1737.5,1300.5,1284,980,2191,1621,0.7587166
785,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1740.0,1301.5,1288,981,2192,1622,0.7537552
